,OBJECTID,STN_NAME,STN_NO,X,Y,Latitude,Longitude,COLOR,IS_TERMINUS,WEEKDAY_SAT_INC_START_TIME,SUN_INC_START_TIME,INC_END_TIME,WEEKDAY_SAT_DEC_START_TIME,SUN_DEC_START_TIME,DEC_END_TIME,LINE,NUMBER,CONNECTION_ID,NEXT_STATION_NUMBER,PREV_STATION_NUMBER,MAX_CAPACITY,MIN_CAPACITY
100,129,MARINA BAY MRT STATION,CE02,5,-14,1.276150637,103.8550886,OTHERS,FALSE,0,0,0,0,0,0,CE,02,128,-1,01,535.6428571428571,1.1428571428571428
101,128,MARINA BAY MRT STATION,NS27,4,-14,1.276427355,103.8545925,RED,FALSE,0,0,0,0,0,0,NS,27,128,28,26,535.6428571428571,1.1428571428571428
102,150,MARINA SOUTH PIER MRT STATION,NS28,7,-16,1.271336711,103.8628525,RED,TRUE,0,0,0,742,796,2856,NS,28,150,-1,27,122.78571428571429,0.25
103,36,MARSILING MRT STATION,NS08,-17,38,1.432514421,103.77409,RED,FALSE,0,0,0,0,0,0,NS,08,36,09,07,2470.964285714286,43.57142857142857
104,160,MARYMOUNT MRT STATION,CC16,0,10,1.348707263,103.8394214,YELLOW,FALSE,0,0,0,0,0,0,CC,16,160,17,15,1346.0357142857142,4.535714285714286
105,138,MATTAR MRT STATION,DT25,12,3,1.326876715,103.8832341,BLUE,FALSE,0,0,0,0,0,0,DT,25,138,26,24,491.32142857142856,2.892857142857143
106,69,MERIDIAN LRT STATION,PE02,19,26,1.396912053,103.9089277,OTHERS,FALSE,0,0,0,0,0,0,PE,02,69,03,01,710.4642857142857,9.535714285714286
107,118,MOUNTBATTEN MRT STATION,CC07,12,-4,1.306201905,103.8825153,YELLOW,FALSE,0,0,0,0,0,0,CC,07,118,08,06,787.7857142857143,5.714285714285714
108,133,NEWTON MRT STATION,DT11,0,-2,1.313607102,103.8378098,BLUE,FALSE,0,0,0,0,0,0,DT,11,133,12,10,5012.357142857143,23.821428571428573
109,191,NEWTON MRT STATION,NS21,0,-2,1.3123201,103.8379841,RED,FALSE,0,0,0,0,0,0,NS,21,133,22,20,5012.357142857143,23.821428571428573
110,52,NIBONG LRT STATION,PW05,17,31,1.411870458,103.9002935,OTHERS,FALSE,0,0,0,0,0,0,PW,05,52,06,04,455.2142857142857,8.107142857142858
111,126,NICOLL HIGHWAY MRT STATION,CC05,7,-6,1.299766835,103.8636292,YELLOW,FALSE,0,0,0,0,0,0,CC,05,126,06,04,486.60714285714283,1.0357142857142858
112,147,NOVENA MRT STATION,NS20,2,1,1.320440791,103.8438228,RED,FALSE,0,0,0,0,0,0,NS,20,147,21,19,3202.464285714286,4.75
113,42,OASIS LRT STATION,PE06,20,28,1.402286677,103.9127036,OTHERS,FALSE,0,0,0,0,0,0,PE,06,42,07,05,592.4642857142857,6.607142857142857
114,108,ONE-NORTH MRT STATION,CC23,-14,-6,1.299759879,103.7874693,YELLOW,FALSE,0,0,0,0,0,0,CC,23,108,24,22,1560.5714285714287,1.8214285714285714
115,113,ORCHARD MRT STATION,NS22,-2,-5,1.303981012,103.8322417,RED,FALSE,0,0,0,0,0,0,NS,22,113,23,21,4305.678571428572,8.142857142857142
116,188,OUTRAM PARK MRT STATION,EW16,0,-12,1.279764543,103.8395732,GREEN,FALSE,0,0,0,0,0,0,EW,16,156,17,15,2728.214285714286,5.785714285714286
117,156,OUTRAM PARK MRT STATION,NE03,0,-13,1.28140498,103.839125,PURPLE,FALSE,0,0,0,0,0,0,NE,03,156,04,01,2728.214285714286,5.785714285714286
118,155,PASIR PANJANG MRT STATION,CC26,-13,-14,1.276213523,103.7913607,YELLOW,FALSE,0,0,0,0,0,0,CC,26,155,27,25,653.5357142857143,1.5357142857142858
119,14,PASIR RIS MRT STATION,EW01,30,18,1.372983774,103.9492348,GREEN,TRUE,656,708,2806,0,0,0,EW,01,14,02,-1,2829.3571428571427,37.714285714285715
120,152,PAYA LEBAR MRT STATION,CC09,15,0,1.317430268,103.8921633,YELLOW,FALSE,0,0,0,0,0,0,CC,09,9,10,08,4521.785714285715,16.142857142857142
121,9,PAYA LEBAR MRT STATION,EW08,15,0,1.318112082,103.8930446,GREEN,FALSE,0,0,0,0,0,0,EW,08,9,09,07,4521.785714285715,16.142857142857142
122,76,PENDING LRT STATION,BP08,-18,19,1.376142883,103.7712881,OTHERS,FALSE,0,0,0,0,0,0,BP,08,76,09,07,300.7142857142857,9.642857142857142
123,63,PETIR LRT STATION,BP07,-19,20,1.377750334,103.7666882,OTHERS,FALSE,0,0,0,0,0,0,BP,07,63,08,06,221.75,4.107142857142857
124,90,PHOENIX LRT STATION,BP05,-22,20,1.378618844,103.7580559,OTHERS,FALSE,0,0,0,0,0,0,BP,05,90,06,04,254.92857142857142,7.785714285714286
125,7,PIONEER MRT STATION,EW28,-38,6,1.337586882,103.6973586,GREEN,FALSE,0,0,0,0,0,0,EW,28,7,29,27,3571.785714285714,40.535714285714285
126,176,POTONG PASIR MRT STATION,NE10,8,4,1.331379525,103.869046,PURPLE,FALSE,0,0,0,0,0,0,NE,10,176,11,09,1801.142857142857,6.107142857142857
127,184,PROMENADE MRT STATION,CC04,6,-8,1.293218051,103.8609921,YELLOW,FALSE,0,0,0,0,0,0,CC,04,102,05,03,1712.6785714285713,1.25
128,102,PROMENADE MRT STATION,DT15,6,-9,1.292891552,103.860846,BLUE,FALSE,0,0,0,0,0,0,DT,15,102,16,14,1712.6785714285713,1.25
129,106,PUNGGOL MRT STATION,NE17,17,29,1.404546728,103.902052,PURPLE,TRUE,0,0,0,684,724,2816,NE,17,106,-1,16,3780.035714285714,40.07142857142857
130,71,PUNGGOL POINT LRT STATION,PW03,19,33,1.41684852,103.9066284,OTHERS,FALSE,0,0,0,0,0,0,PW,03,71,04,02,173.60714285714286,1.0
131,21,QUEENSTOWN MRT STATION,EW19,-9,-8,1.294860933,103.8058913,GREEN,FALSE,0,0,0,0,0,0,EW,19,21,20,18,1659.2857142857142,7.214285714285714
132,186,RAFFLES PLACE MRT STATION,EW14,4,-12,1.284125611,103.8514572,GREEN,FALSE,0,0,0,0,0,0,EW,14,186,15,13,5193.25,5.75
133,186,RAFFLES PLACE MRT STATION,NS26,4,-12,1.284125611,103.8514572,RED,FALSE,0,0,0,0,0,0,NS,26,186,27,25,5193.25,5.75
134,89,RANGGUNG LRT STATION,SE05,16,22,1.384233561,103.897176,OTHERS,FALSE,0,0,0,0,0,0,SE,05,89,0,04,564.5357142857143,3.0714285714285716
135,5,REDHILL MRT STATION,EW18,-6,-10,1.289562726,103.8168209,GREEN,FALSE,0,0,0,0,0,0,EW,18,5,19,17,1897.857142857143,5.714285714285714
136,46,RENJONG LRT STATION,SW08,14,23,1.386723922,103.8905227,OTHERS,FALSE,0,0,0,0,0,0,SW,08,46,0,07,315.25,2.357142857142857
137,60,RIVIERA LRT STATION,PE04,21,25,1.394524496,103.9161415,OTHERS,FALSE,0,0,0,0,0,0,PE,04,60,05,03,186.85714285714286,2.142857142857143
138,167,ROCHOR MRT STATION,DT13,4,-5,1.306800025,103.8496427,BLUE,FALSE,0,0,0,0,0,0,DT,13,167,14,12,819.0357142857143,1.6071428571428572
139,82,RUMBIA LRT STATION,SE02,18,24,1.391468497,103.9059522,OTHERS,FALSE,0,0,0,0,0,0,SE,02,82,03,01,590.5,9.142857142857142
140,43,SAM KEE LRT STATION,PW01,18,30,1.409612685,103.9048099,OTHERS,FALSE,0,0,0,0,0,0,PW,01,43,02,00,110.46428571428571,0.2857142857142857
141,51,SAMUDERA LRT STATION,PW04,17,33,1.415901719,103.9021353,OTHERS,FALSE,0,0,0,0,0,0,PW,04,51,05,03,399.57142857142856,7.071428571428571
142,91,SEGAR LRT STATION,BP11,-18,23,1.387772131,103.7696171,OTHERS,FALSE,0,0,0,0,0,0,BP,11,91,12,10,516.7142857142857,14.535714285714286
143,30,SEMBAWANG MRT STATION,NS11,-5,44,1.449050821,103.8200504,RED,FALSE,0,0,0,0,0,0,NS,11,30,12,10,4647.714285714285,89.42857142857143
144,116,SENGKANG MRT STATION,NE16,16,24,1.391694626,103.8954664,PURPLE,FALSE,0,0,0,0,0,0,NE,16,116,17,15,4376.642857142857,37.035714285714285
145,61,SENJA LRT STATION,BP13,-20,21,1.382692296,103.7623879,OTHERS,FALSE,0,0,0,0,0,0,BP,13,61,6,12,166.21428571428572,3.5357142857142856
146,145,SERANGOON MRT STATION,CC13,9,11,1.350595256,103.8723572,YELLOW,FALSE,0,0,0,0,0,0,CC,13,145,14,12,5801.5,40.035714285714285
147,148,SERANGOON MRT STATION,NE12,10,10,1.349707875,103.8735637,PURPLE,FALSE,0,0,0,0,0,0,NE,12,145,13,11,5801.5,40.035714285714285
148,10,SIMEI MRT STATION,EW03,31,8,1.343202895,103.9533387,GREEN,FALSE,0,0,0,0,0,0,EW,03,10,04,02,1737.4285714285713,17.285714285714285
149,173,SIXTH AVENUE MRT STATION,DT07,-11,4,1.330786387,103.7972561,BLUE,FALSE,0,0,0,0,0,0,DT,07,173,08,06,541.7857142857143,0.8571428571428571
150,112,SOMERSET MRT STATION,NS23,0,-6,1.300260055,103.8390737,RED,FALSE,0,0,0,0,0,0,NS,23,112,24,22,2502.8571428571427,4.142857142857143
151,53,SOO TECK LRT STATION,PW07,16,29,1.405088585,103.8971904,OTHERS,FALSE,0,0,0,0,0,0,PW,07,53,0,06,380.0357142857143,4.5
152,66,SOUTH VIEW LRT STATION,BP02,-25,21,1.380298287,103.7453173,OTHERS,FALSE,0,0,0,0,0,0,BP,02,66,03,01,429.85714285714283,12.464285714285714
153,110,STADIUM MRT STATION,CC06,10,-5,1.30284063,103.8753395,YELLOW,FALSE,0,0,0,0,0,0,CC,06,110,07,05,842.8928571428571,1.8928571428571428
154,170,STEVENS MRT STATION,DT10,-3,0,1.320065557,103.8260263,BLUE,FALSE,0,0,0,0,0,0,DT,10,170,11,09,986.3928571428571,1.5714285714285714
155,72,SUMANG LRT STATION,PW06,16,30,1.408452426,103.8985387,OTHERS,FALSE,0,0,0,0,0,0,PW,06,72,07,05,149.14285714285714,1.6428571428571428
156,166,TAI SENG MRT STATION,CC11,14,6,1.335433322,103.88818,YELLOW,FALSE,0,0,0,0,0,0,CC,11,166,12,10,2282.535714285714,7.321428571428571
157,96,TAMPINES EAST MRT STATION,DT33,31,13,1.356191483,103.9546005,BLUE,FALSE,0,0,0,0,0,0,DT,33,96,34,32,1966.5714285714287,25.678571428571427
158,142,TAMPINES MRT STATION,DT32,28,12,1.355077429,103.9430298,BLUE,FALSE,0,0,0,0,0,0,DT,32,11,33,31,5738.857142857143,53.25
159,11,TAMPINES MRT STATION,EW02,29,12,1.353301356,103.9451175,GREEN,FALSE,0,0,0,0,0,0,EW,02,11,03,01,5738.857142857143,53.25
160,97,TAMPINES WEST MRT STATION,DT31,27,9,1.345515305,103.938408,BLUE,FALSE,0,0,0,0,0,0,DT,31,97,32,30,958.6428571428571,8.785714285714286
161,134,TAN KAH KEE MRT STATION,DT08,-8,2,1.325883209,103.8073292,BLUE,FALSE,0,0,0,0,0,0,DT,08,134,09,07,1210.642857142857,1.1071428571428572
162,40,TANAH MERAH MRT STATION,EW04,29,3,1.327187135,103.9463161,GREEN,FALSE,0,0,0,0,0,0,EW,04,40,05,03,1995.2857142857142,21.0
163,107,TANJONG PAGAR MRT STATION,EW15,2,-14,1.276521247,103.8458611,GREEN,FALSE,0,0,0,0,0,0,EW,15,107,16,14,3658.1785714285716,3.2857142857142856
164,64,TECK WHYE LRT STATION,BP04,-23,19,1.376684679,103.7537352,OTHERS,FALSE,0,0,0,0,0,0,BP,04,64,05,03,718.0,0.07142857142857142
165,190,TELOK AYER MRT STATION,DT18,3,-12,1.282289536,103.8482991,BLUE,FALSE,0,0,0,0,0,0,DT,18,190,19,17,1540.142857142857,0.21428571428571427
166,189,TELOK BLANGAH MRT STATION,CC28,-8,-16,1.270753211,103.8097544,YELLOW,FALSE,0,0,0,0,0,0,CC,28,189,29,27,383.5357142857143,1.7857142857142858
167,56,THANGGAM LRT STATION,SW04,10,26,1.397318155,103.8756226,OTHERS,FALSE,0,0,0,0,0,0,SW,04,56,05,03,246.14285714285714,2.4285714285714284
168,135,TIONG BAHRU MRT STATION,EW17,-3,-11,1.286193393,103.827021,GREEN,FALSE,0,0,0,0,0,0,EW,17,135,18,16,2670.3214285714284,5.75
169,174,TOA PAYOH MRT STATION,NS19,3,5,1.332628987,103.8474979,RED,FALSE,0,0,0,0,0,0,NS,19,174,20,18,3633.8928571428573,29.892857142857142
170,74,TONGKANG LRT STATION,SW07,13,24,1.389347953,103.8858287,OTHERS,FALSE,0,0,0,0,0,0,SW,07,74,08,06,317.7142857142857,3.9285714285714284
171,25,TUAS CRESCENT MRT STATION,EW31,-51,1,1.321026553,103.6491245,GREEN,FALSE,0,0,0,0,0,0,EW,31,25,32,30,816.5357142857143,1.6428571428571428
172,22,TUAS LINK MRT STATION,EW33,-54,7,1.340463766,103.6369324,GREEN,TRUE,0,0,0,638,698,2798,EW,33,22,-1,32,485.39285714285717,4.464285714285714
173,27,TUAS WEST ROAD MRT STATION,EW32,-53,4,1.329989089,103.6396662,GREEN,FALSE,0,0,0,0,0,0,EW,32,27,33,31,807.25,3.5357142857142856
174,139,UBI MRT STATION,DT27,17,4,1.329956826,103.8992348,BLUE,FALSE,0,0,0,0,0,0,DT,27,139,28,26,1043.392857142857,5.357142857142857
175,179,UPPER CHANGI MRT STATION,DT34,33,8,1.341737484,103.9614367,B,FALSELUE,0,0,0,0,0,0,DT,34,179,35,33,454.2142857142857,6.142857142857143
176,24,WOODLANDS MRT STATION,NS09,-14,40,1.436875128,103.7864999,RED,FALSE,0,0,0,0,0,0,NS,09,24,10,08,5608.785714285715,112.57142857142857
177,181,WOODLANDS MRT STATION,TE02,-13,39,1.436066981,103.7879451,BROWN,FALSE,0,0,0,0,0,0,TE,02,24,03,01,5608.785714285715,112.57142857142857
178,193,WOODLANDS NORTH MRT STATION,TE01,-14,43,1.4482,103.7851,BROWN,TRUE,672,712,2814,0,0,0,TE,01,193,02,-1,995.6428571428571,2.607142857142857
179,175,WOODLANDS SOUTH MRT STATION,TE03,-12,36,1.427259979,103.7938631,BROWN,FALSE,0,0,0,0,0,0,TE,03,175,04,02,1280.7857142857142,10.5
180,146,WOODLEIGH MRT STATION,NE11,9,7,1.339190046,103.8708081,PURPLE,FALSE,0,0,0,0,0,0,NE,11,146,12,10,867.5357142857143,1.8928571428571428
181,6,YEW TEE MRT STATION,NS05,-24,26,1.397535018,103.7474307,RED,FALSE,0,0,0,0,0,0,NS,05,6,07,04,3944.4285714285716,53.0
182,41,YIO CHU KANG MRT STATION,NS15,2,21,1.381756046,103.8449439,RED,FALSE,0,0,0,0,0,0,NS,15,41,16,14,3119.9285714285716,15.607142857142858
183,13,YISHUN MRT STATION,NS13,-1,37,1.429443081,103.8350045,RED,FALSE,0,0,0,0,0,0,NS,13,13,14,12,5615.821428571428,101.14285714285714
184,200,SPRINGLEAF MRT STATION,TE04,-69,-101,1.3974,103.8185,BROWN,FALSE,0,0,0,0,0,0,TE,04,200,05,03,391.4642857142857,1.6428571428571428
185,201,LENTOR MRT STATION,TE05,-69,-101,1.3855066,103.837438,BROWN,FALSE,0,0,0,0,0,0,TE,05,201,06,04,330.14285714285717,1.6428571428571428
186,202,MAYFLOWER MRT STATION,TE06,-69,-101,1.3714632,103.8365678,BROWN,FALSE,0,0,0,0,0,0,TE,06,202,07,05,1004.0,9.714285714285714
187,203,BRIGHT HILL MRT STATION,TE07,-69,-101,1.3632832,103.8328936,BROWN,FALSE,0,0,0,0,0,0,TE,07,203,08,06,593.5714285714286,1.7142857142857142
188,204,UPPER THOMSON MRT STATION,TE08,-69,-101,1.3544164,103.8328985,BROWN,FALSE,0,0,0,0,0,0,TE,08,204,09,07,707.5714285714286,1.75
189,205,CALDECOTT MRT STATION,TE09,0,6,1.337674508,103.8395281,BROWN,FALSE,0,0,0,0,0,0,TE,09,127,11,08,866.6785714285714,6.321428571428571
190,206,STEVENS MRT STATION,TE11,-3,0,1.320065557,103.8260263,BROWN,FALSE,0,0,0,0,0,0,TE,11,170,12,09,986.3928571428571,1.5714285714285714
191,207,NAPIER MRT STATION,TE12,-3,0,1.3067822,103.8189568,BROWN,FALSE,0,0,0,0,0,0,TE,12,207,13,11,366.7857142857143,0.17857142857142858
192,208,ORCHARD BOULEVARD MRT STATION,TE13,-3,0,1.3024222,103.8238685,BROWN,FALSE,0,0,0,0,0,0,TE,13,208,14,12,198.60714285714286,0.17857142857142858
193,209,ORCHARD MRT STATION,TE14,-2,-5,1.303981012,103.8322417,BROWN,FALSE ,0,0,0,0,0,0,TE,14,113,15,13,4305.678571428572,8.142857142857142
194,210,GREAT WORLD MRT STATION,TE15,-2,-5,1.2939482,103.8337208,BROWN,FALSE,0,0,0,0,0,0,TE,15,210,16,14,447.2142857142857,0.2857142857142857
195,211,HAVELOCK MRT STATION,TE16,-2,-5,1.2885052,103.8335858,BROWN,FALSE,0,0,0,0,0,0,TE,16,211,17,15,452.64285714285717,0.8214285714285714
196,212,OUTRAM PARK MRT STATION,TE17,-2,-5,1.2813296,103.8391376,BROWN,FALSE,0,0,0,0,0,0,TE,17,156,18,16,2728.214285714286,5.785714285714286
197,213,MAXWELL MRT STATION,TE18,-2,-5,1.2805333,103.8438837,BROWN,FALSE,0,0,0,0,0,0,TE,18,213,19,17,466.57142857142856,0.35714285714285715
198,214,SHENTON WAY MRT STATION,TE19,-2,-5,1.2777168,103.8503676,BROWN,FALSE,0,0,0,0,0,0,TE,19,214,20,18,618.3928571428571,0.21428571428571427
199,215,MARINA BAY MRT STATION,TE20,-2,-5,1.2747417,103.8553092,BROWN,FALSE,0,0,0,0,0,0,TE,20,128,22,19,535.6428571428571,1.1428571428571428
200,216,GARDENS BY THE BAY MRT STATION,TE22,-2,-5,1.2784873,103.8674547,BROWN,FALSE,0,0,0,0,0,0,TE,22,216,-1,20,151.82142857142858,0.07142857142857142
