,YEAR_MONTH,DAY_TYPE,TIME_PER_HOUR,PT_TYPE,ORIGIN_PT_CODE,DESTINATION_PT_CODE,TOTAL_TRIPS,TOTAL_TRIPS_AGG,PROB_TRIP,CUMSUM
115315,2023-02,WEEKDAY,10,TRAIN,CC12,BP6/DT1,10,2474,0.004,0.004
115316,2023-02,WEEKDAY,10,TRAIN,CC12,CC10/DT26,18,2474,0.007,0.011
115317,2023-02,WEEKDAY,10,TRAIN,CC12,CC11,71,2474,0.029,0.04
115318,2023-02,WEEKDAY,10,TRAIN,CC12,CC14,29,2474,0.012,0.052000000000000005
115319,2023-02,WEEKDAY,10,TRAIN,CC12,CC16,21,2474,0.008,0.06
115320,2023-02,WEEKDAY,10,TRAIN,CC12,CC17/TE9,8,2474,0.003,0.063
115321,2023-02,WEEKDAY,10,TRAIN,CC12,CC19/DT9,40,2474,0.016,0.079
115322,2023-02,WEEKDAY,10,TRAIN,CC12,CC2,21,2474,0.008,0.087
115323,2023-02,WEEKDAY,10,TRAIN,CC12,CC20,5,2474,0.002,0.089
115324,2023-02,WEEKDAY,10,TRAIN,CC12,CC21,26,2474,0.011,0.1
115325,2023-02,WEEKDAY,10,TRAIN,CC12,CC23,48,2474,0.019,0.119
115326,2023-02,WEEKDAY,10,TRAIN,CC12,CC24,116,2474,0.047,0.166
115327,2023-02,WEEKDAY,10,TRAIN,CC12,CC25,3,2474,0.001,0.167
115328,2023-02,WEEKDAY,10,TRAIN,CC12,CC26,6,2474,0.002,0.169
115329,2023-02,WEEKDAY,10,TRAIN,CC12,CC27,8,2474,0.003,0.17200000000000001
115330,2023-02,WEEKDAY,10,TRAIN,CC12,CC28,2,2474,0.001,0.17300000000000001
115331,2023-02,WEEKDAY,10,TRAIN,CC12,CC3,38,2474,0.015,0.188
115332,2023-02,WEEKDAY,10,TRAIN,CC12,CC4/DT15,38,2474,0.015,0.203
115333,2023-02,WEEKDAY,10,TRAIN,CC12,CC5,14,2474,0.006,0.209
115334,2023-02,WEEKDAY,10,TRAIN,CC12,CC6,7,2474,0.003,0.212
115335,2023-02,WEEKDAY,10,TRAIN,CC12,CC7,10,2474,0.004,0.216
115336,2023-02,WEEKDAY,10,TRAIN,CC12,CC8,15,2474,0.006,0.222
115337,2023-02,WEEKDAY,10,TRAIN,CC12,CE1/DT16,29,2474,0.012,0.23399999999999999
115338,2023-02,WEEKDAY,10,TRAIN,CC12,CG1/DT35,22,2474,0.009,0.243
115339,2023-02,WEEKDAY,10,TRAIN,CC12,CG2,17,2474,0.007,0.25
115340,2023-02,WEEKDAY,10,TRAIN,CC12,DT13,18,2474,0.007,0.257
115341,2023-02,WEEKDAY,10,TRAIN,CC12,DT17,27,2474,0.011,0.268
115342,2023-02,WEEKDAY,10,TRAIN,CC12,DT18,6,2474,0.002,0.27
115343,2023-02,WEEKDAY,10,TRAIN,CC12,DT2,1,2474,0.0,0.27
115344,2023-02,WEEKDAY,10,TRAIN,CC12,DT20,3,2474,0.001,0.271
115345,2023-02,WEEKDAY,10,TRAIN,CC12,DT21,17,2474,0.007,0.278
115346,2023-02,WEEKDAY,10,TRAIN,CC12,DT22,6,2474,0.002,0.28
115347,2023-02,WEEKDAY,10,TRAIN,CC12,DT23,13,2474,0.005,0.285
115348,2023-02,WEEKDAY,10,TRAIN,CC12,DT24,5,2474,0.002,0.287
115349,2023-02,WEEKDAY,10,TRAIN,CC12,DT25,4,2474,0.002,0.289
115350,2023-02,WEEKDAY,10,TRAIN,CC12,DT27,15,2474,0.006,0.295
115351,2023-02,WEEKDAY,10,TRAIN,CC12,DT28,8,2474,0.003,0.298
115352,2023-02,WEEKDAY,10,TRAIN,CC12,DT29,1,2474,0.0,0.298
115353,2023-02,WEEKDAY,10,TRAIN,CC12,DT3,3,2474,0.001,0.299
115354,2023-02,WEEKDAY,10,TRAIN,CC12,DT30,2,2474,0.001,0.3
115355,2023-02,WEEKDAY,10,TRAIN,CC12,DT31,2,2474,0.001,0.301
115356,2023-02,WEEKDAY,10,TRAIN,CC12,DT33,7,2474,0.003,0.304
115357,2023-02,WEEKDAY,10,TRAIN,CC12,DT34,12,2474,0.005,0.309
115358,2023-02,WEEKDAY,10,TRAIN,CC12,DT5,6,2474,0.002,0.311
115359,2023-02,WEEKDAY,10,TRAIN,CC12,DT6,6,2474,0.002,0.313
115360,2023-02,WEEKDAY,10,TRAIN,CC12,DT8,2,2474,0.001,0.314
115361,2023-02,WEEKDAY,10,TRAIN,CC12,EW1,8,2474,0.003,0.317
115362,2023-02,WEEKDAY,10,TRAIN,CC12,EW10,3,2474,0.001,0.318
115363,2023-02,WEEKDAY,10,TRAIN,CC12,EW11,6,2474,0.002,0.32
115364,2023-02,WEEKDAY,10,TRAIN,CC12,EW12/DT14,37,2474,0.015,0.335
115365,2023-02,WEEKDAY,10,TRAIN,CC12,EW14/NS26,53,2474,0.021,0.356
115366,2023-02,WEEKDAY,10,TRAIN,CC12,EW15,23,2474,0.009,0.365
115367,2023-02,WEEKDAY,10,TRAIN,CC12,EW16/NE3/TE17,9,2474,0.004,0.369
115368,2023-02,WEEKDAY,10,TRAIN,CC12,EW17,3,2474,0.001,0.37
115369,2023-02,WEEKDAY,10,TRAIN,CC12,EW18,3,2474,0.001,0.371
115370,2023-02,WEEKDAY,10,TRAIN,CC12,EW19,1,2474,0.0,0.371
115371,2023-02,WEEKDAY,10,TRAIN,CC12,EW2/DT32,28,2474,0.011,0.382
115372,2023-02,WEEKDAY,10,TRAIN,CC12,EW20,4,2474,0.002,0.384
115373,2023-02,WEEKDAY,10,TRAIN,CC12,EW21/CC22,55,2474,0.022,0.406
115374,2023-02,WEEKDAY,10,TRAIN,CC12,EW22,46,2474,0.019,0.425
115375,2023-02,WEEKDAY,10,TRAIN,CC12,EW23,28,2474,0.011,0.436
115376,2023-02,WEEKDAY,10,TRAIN,CC12,EW24/NS1,12,2474,0.005,0.441
115377,2023-02,WEEKDAY,10,TRAIN,CC12,EW25,1,2474,0.0,0.441
115378,2023-02,WEEKDAY,10,TRAIN,CC12,EW26,3,2474,0.001,0.442
115379,2023-02,WEEKDAY,10,TRAIN,CC12,EW27,14,2474,0.006,0.448
115380,2023-02,WEEKDAY,10,TRAIN,CC12,EW28,10,2474,0.004,0.452
115381,2023-02,WEEKDAY,10,TRAIN,CC12,EW3,6,2474,0.002,0.454
115382,2023-02,WEEKDAY,10,TRAIN,CC12,EW4,4,2474,0.002,0.456
115383,2023-02,WEEKDAY,10,TRAIN,CC12,EW5,29,2474,0.012,0.46799999999999997
115384,2023-02,WEEKDAY,10,TRAIN,CC12,EW6,3,2474,0.001,0.469
115385,2023-02,WEEKDAY,10,TRAIN,CC12,EW7,3,2474,0.001,0.47
115386,2023-02,WEEKDAY,10,TRAIN,CC12,EW8/CC9,132,2474,0.053,0.523
115387,2023-02,WEEKDAY,10,TRAIN,CC12,EW9,12,2474,0.005,0.528
115388,2023-02,WEEKDAY,10,TRAIN,CC12,NE1/CC29,35,2474,0.014,0.542
115389,2023-02,WEEKDAY,10,TRAIN,CC12,NE10,5,2474,0.002,0.544
115390,2023-02,WEEKDAY,10,TRAIN,CC12,NE12/CC13,358,2474,0.145,0.6890000000000001
115391,2023-02,WEEKDAY,10,TRAIN,CC12,NE13,25,2474,0.01,0.699
115392,2023-02,WEEKDAY,10,TRAIN,CC12,NE14,14,2474,0.006,0.705
115393,2023-02,WEEKDAY,10,TRAIN,CC12,NE15,5,2474,0.002,0.707
115394,2023-02,WEEKDAY,10,TRAIN,CC12,NE16/STC,25,2474,0.01,0.717
115395,2023-02,WEEKDAY,10,TRAIN,CC12,NE17/PTC,14,2474,0.006,0.723
115396,2023-02,WEEKDAY,10,TRAIN,CC12,NE4/DT19,47,2474,0.019,0.742
115397,2023-02,WEEKDAY,10,TRAIN,CC12,NE5,9,2474,0.004,0.746
115398,2023-02,WEEKDAY,10,TRAIN,CC12,NE7/DT12,17,2474,0.007,0.753
115399,2023-02,WEEKDAY,10,TRAIN,CC12,NE8,12,2474,0.005,0.758
115400,2023-02,WEEKDAY,10,TRAIN,CC12,NE9,16,2474,0.006,0.764
115401,2023-02,WEEKDAY,10,TRAIN,CC12,NS10,1,2474,0.0,0.764
115402,2023-02,WEEKDAY,10,TRAIN,CC12,NS11,8,2474,0.003,0.767
115403,2023-02,WEEKDAY,10,TRAIN,CC12,NS12,2,2474,0.001,0.768
115404,2023-02,WEEKDAY,10,TRAIN,CC12,NS13,17,2474,0.007,0.775
115405,2023-02,WEEKDAY,10,TRAIN,CC12,NS14,7,2474,0.003,0.778
115406,2023-02,WEEKDAY,10,TRAIN,CC12,NS15,33,2474,0.013,0.791
115407,2023-02,WEEKDAY,10,TRAIN,CC12,NS16,27,2474,0.011,0.802
115408,2023-02,WEEKDAY,10,TRAIN,CC12,NS17/CC15,120,2474,0.049,0.851
115409,2023-02,WEEKDAY,10,TRAIN,CC12,NS18,3,2474,0.001,0.852
115410,2023-02,WEEKDAY,10,TRAIN,CC12,NS19,11,2474,0.004,0.856
115411,2023-02,WEEKDAY,10,TRAIN,CC12,NS2,3,2474,0.001,0.857
115412,2023-02,WEEKDAY,10,TRAIN,CC12,NS20,38,2474,0.015,0.872
115413,2023-02,WEEKDAY,10,TRAIN,CC12,NS21/DT11,10,2474,0.004,0.876
115414,2023-02,WEEKDAY,10,TRAIN,CC12,NS23,34,2474,0.014,0.89
115415,2023-02,WEEKDAY,10,TRAIN,CC12,NS24/NE6/CC1,24,2474,0.01,0.9
115416,2023-02,WEEKDAY,10,TRAIN,CC12,NS25/EW13,20,2474,0.008,0.908
115417,2023-02,WEEKDAY,10,TRAIN,CC12,NS27/CE2/TE20,10,2474,0.004,0.912
115418,2023-02,WEEKDAY,10,TRAIN,CC12,NS28,1,2474,0.0,0.912
115419,2023-02,WEEKDAY,10,TRAIN,CC12,NS3,2,2474,0.001,0.913
115420,2023-02,WEEKDAY,10,TRAIN,CC12,NS4/BP1,3,2474,0.001,0.914
115421,2023-02,WEEKDAY,10,TRAIN,CC12,NS5,4,2474,0.002,0.916
115422,2023-02,WEEKDAY,10,TRAIN,CC12,NS7,7,2474,0.003,0.919
115423,2023-02,WEEKDAY,10,TRAIN,CC12,NS8,6,2474,0.002,0.921
115424,2023-02,WEEKDAY,10,TRAIN,CC12,NS9/TE2,19,2474,0.008,0.929
115425,2023-02,WEEKDAY,10,TRAIN,CC12,PE2,2,2474,0.001,0.93
115426,2023-02,WEEKDAY,10,TRAIN,CC12,PW3,1,2474,0.0,0.93
115427,2023-02,WEEKDAY,10,TRAIN,CC12,PW4,1,2474,0.0,0.93
115428,2023-02,WEEKDAY,10,TRAIN,CC12,PW5,1,2474,0.0,0.93
115429,2023-02,WEEKDAY,10,TRAIN,CC12,SE5,2,2474,0.001,0.931
115430,2023-02,WEEKDAY,10,TRAIN,CC12,SW2,1,2474,0.0,0.931
115431,2023-02,WEEKDAY,10,TRAIN,CC12,SW5,2,2474,0.001,0.932
115432,2023-02,WEEKDAY,10,TRAIN,CC12,TE1,12,2474,0.005,0.937
115433,2023-02,WEEKDAY,10,TRAIN,CC12,TE12,8,2474,0.003,0.94
115434,2023-02,WEEKDAY,10,TRAIN,CC12,TE13,3,2474,0.001,0.941
115435,2023-02,WEEKDAY,10,TRAIN,CC12,TE14/NS22,82,2474,0.033,0.974
115436,2023-02,WEEKDAY,10,TRAIN,CC12,TE15,8,2474,0.003,0.977
115437,2023-02,WEEKDAY,10,TRAIN,CC12,TE16,5,2474,0.002,0.979
115438,2023-02,WEEKDAY,10,TRAIN,CC12,TE19,10,2474,0.004,0.983
115439,2023-02,WEEKDAY,10,TRAIN,CC12,TE22,3,2474,0.001,0.984
115440,2023-02,WEEKDAY,10,TRAIN,CC12,TE3,1,2474,0.0,0.984
115441,2023-02,WEEKDAY,10,TRAIN,CC12,TE4,1,2474,0.0,0.984
115442,2023-02,WEEKDAY,10,TRAIN,CC12,TE6,3,2474,0.001,0.985
115443,2023-02,WEEKDAY,10,TRAIN,CC12,TE7,1,2474,0.0,0.985
115444,2023-02,WEEKDAY,10,TRAIN,CC12,TE8,13,2474,0.005,0.99
